"year","month","day","dep_time","dep_delay","arr_time","arr_delay","carrier","tailnum","flight","origin","dest","air_time","distance","hour","minute"
2013,1,1,1157,-1,1310,-5,"EV","N16546",4511,"EWR","ROC",50,246,11,57
2013,1,1,1157,-8,1342,-3,"MQ","N723MQ",4431,"LGA","RDU",80,431,11,57
2013,1,1,1157,-3,1452,-4,"UA","N13113",1197,"EWR","MCO",151,937,11,57
2013,1,1,1158,-7,1530,10,"AA","N426AA",743,"LGA","DFW",248,1389,11,58
2013,1,1,1158,-2,1256,-4,"WN","N783SW",1568,"EWR","BWI",38,169,11,58
2013,1,1,1158,-2,1338,7,"UA","N588UA",701,"LGA","ORD",142,733,11,58
2013,1,1,1200,0,1408,12,"US","N755US",1443,"JFK","CLT",102,541,12,0
2013,1,1,1202,-5,1318,4,"EV","N11536",4347,"EWR","BTV",51,266,12,2
2013,1,1,1202,3,1645,-8,"UA","N38403",1663,"EWR","SJU",187,1608,12,2
2013,1,1,1203,-2,1501,24,"EV","N13978",3850,"EWR","ATL",142,746,12,3
2013,1,1,1203,3,1519,-26,"VX","N843VA",25,"JFK","SFO",353,2586,12,3
2013,1,1,1204,4,1500,12,"B6","N612JB",523,"EWR","MCO",139,937,12,4
2013,1,1,1205,5,1503,-2,"UA","N39418",1461,"EWR","IAH",221,1400,12,5
2013,1,1,1206,-3,1325,-3,"EV","N14168",4216,"EWR","BUF",59,282,12,6
2013,1,1,1208,10,1540,38,"B6","N239JB",625,"JFK","HOU",253,1428,12,8
2013,1,1,1211,-4,1423,10,"EV","N21537",4135,"EWR","CLT",102,529,12,11
2013,1,1,1217,-3,1414,24,"MQ","N517MQ",3697,"EWR","ORD",143,719,12,17
2013,1,1,1217,-1,1525,-4,"UA","N573UA",391,"EWR","SFO",345,2565,12,17
2013,1,1,1219,-1,1415,0,"AA","N545AA",1757,"LGA","STL",161,888,12,19
2013,1,1,1219,-6,1451,-9,"DL","N342NB",1715,"LGA","MSY",195,1183,12,19
2013,1,1,1220,0,1403,23,"WN","N254WN",133,"EWR","MDW",142,711,12,20
2013,1,1,1222,23,1512,43,"EV","N14916",4679,"EWR","JAX",131,820,12,22
2013,1,1,1222,-7,1520,-6,"B6","N192JB",27,"JFK","TPA",160,1005,12,22
2013,1,1,1228,4,1631,27,"UA","N38459",1114,"EWR","PHX",339,2133,12,28
2013,1,1,1230,-5,1440,2,"EV","N741EV",5311,"EWR","DTW",108,488,12,30
2013,1,1,1231,-7,1449,3,"DL","N920DL",1131,"LGA","DTW",108,502,12,31
2013,1,1,1231,2,1523,-6,"UA","N402UA",428,"EWR","FLL",156,1065,12,31
2013,1,1,1237,-8,1340,-10,"AA","N3EGAA",1850,"JFK","BOS",40,187,12,37
2013,1,1,1238,-2,1410,5,"WN","N297WN",564,"LGA","MKE",137,738,12,38
2013,1,1,1240,11,1451,23,"EV","N14543",4118,"EWR","DTW",114,488,12,40
2013,1,1,1240,-5,1554,-6,"AA","N3BUAA",2253,"LGA","MIA",156,1096,12,40
2013,1,1,1240,5,1415,0,"MQ","N828MQ",4404,"JFK","RDU",79,427,12,40
2013,1,1,1241,-6,1342,-13,"EV","N36915",4129,"EWR","DCA",45,199,12,41
2013,1,1,1245,0,1616,1,"DL","N711ZX",2174,"JFK","SLC",298,1990,12,45
